"Id ucznia";"ID wycieczki"
1311;8
1312;4
1315;3
1316;4
1317;4
1319;6
1320;7
1321;8
1322;6
1323;8
1324;8
1325;2
1326;4
1327;3
1328;8
1330;2
1332;4
1334;8
1335;2
1337;8
1338;8
1339;2
1340;2
1341;5
1343;7
1345;6
1348;7
1349;3
1350;6
1351;1
1352;5
1353;3
1354;2
1357;6
1360;5
1361;4
1363;5
1366;6
1367;4
1368;1
1369;3
1370;8
1372;4
1373;8
1375;3
1377;6
1378;2
1379;6
1380;4
1381;2
1385;4
1386;4
1388;8
1390;7
1391;7
1393;1
1394;1
1395;6
1397;3
1399;3
1401;3
1402;4
1405;6
1406;3
1407;5
1414;8
1415;2
1416;3
1417;4
1418;1
1419;5
1424;1
1425;7
1426;1
1427;8
1430;3
1431;4
1432;8
1433;1
1434;6
1435;4
1437;6
1438;1
1439;3
1440;8
1442;2
1444;3
1445;7
1446;7
1447;1
1448;3
1449;6
1450;4
1451;1
1454;5
1455;4
1456;2
1457;6
1458;4
1459;5
1460;7
1461;6
1463;4
1464;1
1465;8
1466;5
1467;3
1468;5
1469;1
1470;5
1471;6
1474;3
1476;3
1477;4
1479;1
1480;6
1484;8
1485;8
1486;3
1487;4
1488;6
1489;5
1492;5
1494;4
1495;3
1496;7
1497;1
1498;4
1500;6
1501;2
1503;3
1504;3
1505;6
1506;3
1508;7
1513;6
1515;8
1516;6
1518;7
1521;6
1523;5
1525;7
1526;8
1527;4
1529;7
1530;6
1531;8
1532;4
1534;7
1536;2
1537;7
1538;7
1539;4
1540;1
1542;1
1543;3
1544;2
1545;5
1546;2
1548;1
1549;6
1550;7
1552;2
1553;1
1555;5
1556;2
1557;2
1559;7
1560;6
1561;2
1562;7
1563;3
1564;3
1565;3
1566;1
1567;4
1571;6
1572;6
1573;6
1575;6
1576;7
1577;8
1578;5
1579;8
1580;8
1581;8
1582;7
1583;4
1584;4
1585;7
1586;5
1587;1
1589;5
1590;3
1591;6
1592;8
1595;7
1596;3
1598;2
1600;3
1601;3
1603;3
1604;1
1605;7
1606;2
1607;5
1608;6
1611;4
1613;3
1615;8
1617;1
1622;5
1624;3
1625;4
1627;5
1629;4
1631;5
1632;2
1633;1
1634;8
1635;6
1636;7
1637;8
1639;5
1641;1
1642;1
1643;1
1645;2
1646;2
1647;3
1648;6
1650;2
1651;7
1652;3
1653;1
1655;1
1656;7
1657;2
1658;3
1659;4
1661;4
1662;1
1663;7
1665;4
1666;5
1667;4
1668;7
1669;7
1671;1
1674;3
1677;6
1679;4
1681;8
1682;5
1683;4
1686;2
1687;6
1688;6
1689;4
1690;1
1691;7
1692;8
1693;6
1694;5
1696;4
1697;8
1699;2
1700;7
1701;2
1702;7
1703;2
1704;3
1705;5
1707;8
1708;7
1710;2
1712;6
1715;6
1716;6
1717;8
1718;1
1719;4
1720;1
1722;2
1724;1
1727;7
1728;7
1729;7
1730;6
1731;1
1732;5
1733;7
1735;4
1736;8
1738;2
1745;3
1748;8
1749;2
1750;5
1753;6
1756;3
1758;6
1759;3
1760;1
1761;4
1763;7
1764;8
1765;8
1766;8
1768;5
1769;4
1770;6
1771;3
1774;1
1775;3
1776;5
1777;1
1778;2
1781;5
1782;3
1784;8
1785;7
1786;7
1787;5
1788;3
1790;3
1791;1
1792;3
1794;8
1795;6
1797;5
1798;3
1799;3
1800;6
